Crop,Temperature,Rainfall,Humidity
Rap seed,34,40,72
Gram,34,42,69
Field Pea,35,47,67
Field Pea,34,52,69
SugarCane,35,290,71
Wheat,32,68,70
Rice,34,144,71
SugarCane,33,283,72
SugarCane,35,255,75
Rap seed,34,43,69
SugarCane,35,267,65
Rice,35,142,68
Rap seed,33,37,66
Gram,35,42,72
SugarCane,34,271,75
Gram,35,35,71
Wheat,32,80,70
Rice,34,106,65
Rap seed,33,40,75
Rap seed,35,36,71
Rap seed,32,41,72
Field Pea,34,54,66
Field Pea,33,45,65
Rap seed,35,43,65
Wheat,35,89,70
Gram,32,41,72
SugarCane,32,260,73
Field Pea,32,55,65
Rap seed,32,39,74
Rap seed,35,43,68
Rice,33,130,65
Rice,32,115,71
Gram,35,45,72
Rice,32,125,74
SugarCane,34,277,66
Field Pea,32,57,73
SugarCane,33,265,73
Rice,32,133,65
Rice,35,143,70
SugarCane,33,297,66
SugarCane,33,250,72
Gram,34,35,69
Rice,35,125,72
Rap seed,34,38,71
Field Pea,35,56,72
Rice,34,145,75
Rice,32,119,65
Wheat,35,63,67
Rap seed,34,45,74
Wheat,33,90,70
Wheat,35,66,68
SugarCane,33,299,73
Gram,35,43,71
Gram,35,42,67
Field Pea,33,43,73
Rice,35,133,72
Rice,33,121,71
Rap seed,35,45,75
SugarCane,32,259,73
Gram,34,41,67
Field Pea,33,48,66
Field Pea,34,57,70
Rice,33,117,73
Field Pea,33,54,70
Wheat,34,89,75
SugarCane,32,256,72
Gram,32,42,71
SugarCane,32,269,73
Wheat,34,78,65
Field Pea,32,53,74
Rap seed,33,35,75
Field Pea,32,49,74
Rice,33,107,72
SugarCane,35,265,72
SugarCane,35,274,65
Gram,32,44,74
Wheat,34,60,72
Field Pea,33,50,71
Rap seed,35,39,71
Wheat,33,60,74
SugarCane,32,253,73
Rap seed,34,41,65
SugarCane,33,268,65
Field Pea,34,42,75
Field Pea,33,55,70
Wheat,33,61,72
SugarCane,35,293,69
Wheat,33,69,65
Wheat,34,72,72
Wheat,32,80,69
Rap seed,33,39,73
Gram,33,45,72
Gram,33,44,75
Wheat,35,87,73
Rap seed,32,44,70
SugarCane,35,275,73
Wheat,32,62,69
Wheat,34,78,65
SugarCane,35,290,75
Field Pea,35,44,66
Rice,33,106,69
Gram,33,40,69
SugarCane,35,288,71
SugarCane,33,272,72
SugarCane,32,283,65
Wheat,32,63,74
Gram,32,40,65
Gram,32,37,68
SugarCane,35,255,65
SugarCane,33,272,69
SugarCane,32,288,74
Wheat,35,66,72
Wheat,32,78,73
Rice,34,109,74
Rap seed,33,41,72
Gram,33,39,75
Field Pea,33,52,65
Gram,34,38,74
Rap seed,32,39,71
Rice,34,149,74
Rap seed,32,39,69
Field Pea,34,42,67
Rice,35,138,75
SugarCane,34,251,73
Rice,33,140,73
Field Pea,34,59,66
Field Pea,35,54,73
Field Pea,35,40,75
Field Pea,34,43,65
SugarCane,32,293,71
Rap seed,32,44,73
Gram,33,43,71
Rice,33,102,65
Rap seed,34,42,70
Gram,33,44,66
Field Pea,35,45,70
Wheat,34,74,66
Rice,32,122,75
Rice,33,141,68
Rap seed,34,42,74
Field Pea,35,51,65
Rap seed,33,42,75
SugarCane,34,300,72
Rice,34,138,70
SugarCane,35,283,70
Wheat,35,83,70
Wheat,32,73,74
Gram,32,42,65
Gram,34,39,66
Rap seed,34,36,73
Wheat,32,89,75
Rice,34,144,68
SugarCane,32,255,75
Gram,35,36,70
Rap seed,33,39,65
SugarCane,35,256,71
SugarCane,35,257,71
Rice,32,148,67
Gram,34,45,65
Rice,33,121,72
Wheat,34,89,67
Wheat,33,60,75
Field Pea,33,42,66
Rap seed,32,41,69
Rice,32,148,68
Rice,33,147,71
Rice,35,136,70
Wheat,33,69,71
SugarCane,32,279,72
Gram,33,36,65
Field Pea,33,49,75
Rap seed,33,44,65
Rap seed,34,36,75
SugarCane,33,278,73
Rap seed,35,39,70
Wheat,34,60,71
Wheat,34,75,66
Rap seed,33,41,70
Wheat,32,71,67
Rap seed,35,36,74
Field Pea,34,50,72
SugarCane,32,273,65
Gram,32,42,74
Wheat,34,86,70
Wheat,32,67,73
Wheat,35,80,71
Gram,35,41,73
Wheat,34,63,67
Field Pea,32,54,72
Rap seed,34,42,66
Wheat,33,72,66
Rice,34,117,68
SugarCane,35,291,71
Rice,33,146,66
SugarCane,33,274,68
SugarCane,32,281,74
Gram,33,36,66
Field Pea,33,52,65
SugarCane,34,284,71
Rice,32,128,75
Rap seed,34,41,75
Rice,34,114,69
Gram,34,37,67
SugarCane,35,251,71
Rice,32,119,69
Rice,35,116,71
SugarCane,33,300,66
Field Pea,33,49,65
Rice,33,127,72
Field Pea,35,44,65
Wheat,32,75,70
Rap seed,33,45,73
Rap seed,34,44,65
Gram,32,43,68
SugarCane,34,254,69
Field Pea,34,51,74
Rice,33,135,70
Field Pea,33,57,71
Gram,34,43,68
Field Pea,33,59,73
Gram,35,39,67
SugarCane,32,295,65
Gram,35,40,69
SugarCane,32,298,70
Rap seed,35,35,75
Wheat,35,71,70
Rice,35,149,68
SugarCane,34,261,66
Gram,33,35,72
Wheat,35,81,65
Gram,33,44,73
SugarCane,32,284,74
Rap seed,32,36,68
Field Pea,33,58,66
Field Pea,34,45,70
Wheat,33,71,65
Rap seed,35,44,72
Field Pea,32,55,67
SugarCane,33,255,70
Wheat,33,86,69
Field Pea,34,52,70
Field Pea,35,42,71
Rap seed,34,44,71
Field Pea,34,46,70
Gram,35,44,67
Wheat,33,68,65
Field Pea,34,57,71
Field Pea,32,58,71
Field Pea,35,44,75
